Id,Predicted
33770,1
12796,1
18418,0
26325,1
17746,0
15418,0
29026,1
5066,0
30986,1
5806,0
10045,0
4287,1
21046,1
10383,0
27209,0
12173,1
18520,1
30241,1
16486,1
12783,0
32176,1
5135,1
20865,1
1874,1
35431,0
18112,1
3871,1
10781,1
30421,1
22070,0
19368,1
10183,0
19672,0
27177,1
14085,0
20894,0
13138,1
20849,1
27494,1
18778,0
10530,0
4608,0
5983,0
20298,0
28275,0
11534,0
25557,0
34053,0
24704,0
8368,1
7853,0
26136,1
13495,0
32122,1
7107,0
16534,0
6926,0
16470,1
14731,0
5633,1
10512,0
34986,0
9430,0
35450,0
23298,0
16496,0
33417,1
11399,0
9442,1
34916,0
20413,0
3105,0
29102,1
33013,0
16397,1
37452,0
16805,0
27779,0
33184,0
13382,0
3914,1
34652,0
6339,0
798,0
15920,0
24256,0
1252,0
17943,0
7572,0
27286,0
22509,1
30259,0
8862,0
26413,0
26267,0
32825,0
27225,1
35010,0
20939,1
164,0
16981,1
32462,1
20764,0
31500,0
35882,1
2979,0
23392,0
22912,0
27963,0
23603,1
5345,0
7349,1
7274,0
37987,0
30860,0
15907,0
23951,1
24952,0
20706,1
23767,0
16434,1
25602,0
11781,0
30300,1
20048,0
25470,0
19612,1
19170,1
36642,0
31655,0
11307,1
6139,0
11853,0
18387,0
15325,0
28373,1
37301,0
535,0
6104,1
12954,0
2707,0
18524,1
21761,0
8612,0
9081,0
11918,0
4037,0
14244,0
4189,0
20596,1
7192,0
34232,1
36386,0
18743,1
8055,0
2064,1
21441,0
22640,0
39057,1
17407,0
3427,0
36924,0
12565,1
15545,0
3800,0
18961,0
4747,0
23123,1
31508,0
27789,0
20098,0
14933,0
21647,0
11949,0
34364,1
13846,0
17215,0
12131,0
24169,1
36287,0
6685,0
29007,0
28396,0
6488,0
25122,0
10163,0
10854,0
27075,0
22649,0
36557,0
2264,0
1927,1
10797,0
24471,0
22385,0
306,1
26423,0
25334,0
33755,0
28924,1
5164,0
23551,0
39050,0
34131,0
12306,0
18666,0
39053,0
21411,0
38988,0
19641,0
9643,0
24951,1
21363,0
18985,1
5386,0
21895,0
24880,1
24310,0
37731,0
23335,1
29925,0
19165,0
37821,0
27214,0
7704,0
34076,0
1351,0
10623,1
36475,0
31948,0
31484,0
15925,0
30482,1
11495,1
35335,0
12683,0
3044,0
18499,0
14146,0
4222,0
10116,1
5383,1
31277,0
8883,0
6664,1
31945,1
8212,0
29651,0
38838,1
31707,0
32175,0
30368,0
36099,0
28188,0
31213,0
24362,0
1359,1
36717,0
14508,0
820,0
1670,0
4916,0
16954,0
34157,1
7479,0
19360,1
17410,0
15522,0
20402,0
30732,0
8972,0
17083,0
28992,0
2186,0
27387,0
36851,1
31910,0
4413,0
22428,0
16371,0
8605,1
18888,1
21323,0
7139,0
9702,0
2276,0
6345,0
25634,1
29248,1
30461,0
20976,0
24662,0
14613,0
33902,0
37208,0
22557,1
27735,0
32530,0
12496,0
33953,0
22092,1
8371,0
11786,0
36343,0
11815,1
15163,0
32853,1
23353,0
27811,0
20469,0
4612,0
31386,1
32905,1
13754,0
12253,0
193,0
38438,0
5107,0
19395,0
32409,0
12053,0
37250,1
15011,0
13522,0
11270,0
15569,1
37741,1
19087,1
17033,0
32254,0
13479,0
12764,0
4309,1
34771,0
8858,1
21640,0
30864,0
28703,0
37289,0
25353,1
1376,0
27924,0
24326,1
19045,0
2197,1
31546,0
30382,0
22754,0
13557,1
13618,0
14111,0
32424,1
4106,0
1102,0
19403,0
29502,1
16670,1
27663,0
29842,0
9261,0
3790,0
38341,0
24857,0
20834,0
21201,1
35676,0
25740,0
15121,0
5756,1
36192,1
3959,0
7185,0
11515,1
27051,1
35032,0
23095,1
21498,0
20209,0
26244,1
36449,0
16206,0
30031,0
34761,0
37612,1
19559,1
16320,0
29916,1
11616,1
26278,1
34417,0
11645,0
32013,1
11975,1
20238,0
23352,1
21674,1
30531,1
27549,0
7669,0
25893,0
23596,1
13328,0
19057,1
5740,0
31222,1
27001,0
23857,0
7862,0
5431,1
12838,0
4236,1
36985,1
10365,0
36901,1
32366,1
21481,0
32552,1
38141,1
9799,1
19977,0
8393,0
26300,1
23876,1
959,0
3977,1
23784,0
34647,1
19909,0
28389,1
22066,1
33559,1
8163,1
16903,1
23914,1
4831,1
24051,1
25153,0
5736,1
13804,1
8847,0
25666,0
39299,0
36150,0
19075,0
28136,1
35295,1
19498,1
38582,0
8610,0
15094,0
25125,0
29473,0
11436,0
9322,0
25132,1
7087,1
15148,0
12661,0
36729,1
33669,1
33253,1
11126,1
5481,1
20022,0
3071,1
22524,0
3484,0
13412,1
17663,1
29213,1
29394,0
27936,1
20379,1
26994,1
10075,1
16779,0
29629,0
31540,1
25982,1
14740,0
37643,1
25781,0
12290,0
7236,0
21365,1
13464,1
22346,1
27916,1
17095,0
23334,1
13840,1
21392,1
19024,1
34117,1
6223,1
22046,1
4484,0
2649,0
26686,1
11725,0
7500,1
2762,0
6979,1
6556,0
25058,1
18963,1
26446,1
35001,1
25541,0
287,0
35649,1
6303,1
3994,1
18209,0
38464,0
13741,1
28701,1
37818,0
22360,1
13244,0
12447,1
8342,1
4711,1
25606,1
19355,1
23769,0
36930,1
33277,1
24172,1
7653,1
11102,1
37618,1
7127,1
34270,1
22378,1
36470,1
1693,1
7530,1
21945,0
15915,1
9195,0
31620,1
11961,1
33039,1
22990,0
22083,0
35615,1
22293,0
8121,0
17125,0
5717,1
6836,0
30620,1
4039,0
35844,1
23787,1
25276,0
33576,0
24464,1
13154,0
26263,1
30701,1
38106,1
8745,1
17884,0
21948,0
2621,0
8886,1
20505,1
2382,0
3863,0
11593,1
34169,0
30969,1
13868,1
3175,0
14193,0
36939,1
5812,0
14458,1
25488,0
31416,0
16423,1
23747,1
21732,0
2780,1
26906,0
547,0
4732,0
15371,0
30378,0
38990,0
10186,1
3471,1
38606,1
11446,0
34979,0
7382,1
17690,0
12534,1
6691,0
23812,1
25986,1
21763,1
24828,1
12619,1
554,1
38700,0
15857,1
28426,0
17782,0
4971,1
1250,1
32938,1
11842,1
13184,1
25534,0
15009,1
3172,1
10230,1
29784,0
2295,1
36266,0
21680,0
12472,1
8092,1
5018,1
26768,1
36888,0
2352,0
28845,0
25366,0
21454,1
28937,0
37690,1
25047,1
4992,0
39036,0
37237,0
22918,0
34233,1
15019,1
871,1
3389,1
11285,1
9306,0
5885,0
29019,0
2184,0
22181,0
30509,1
4655,0
8764,0
834,0
31427,1
8928,0
31452,1
7449,1
36824,0
8063,0
12520,1
771,0
31593,1
28802,1
8519,0
13649,0
31698,1
31007,0
23949,0
11594,0
12408,1
19299,1
33309,0
35823,0
31925,0
12119,1
29786,0
497,0
11546,0
31796,1
8875,1
37002,0
17402,1
17430,0
32027,1
33920,1
24757,1
4215,1
34553,1
3323,0
12536,1
3102,1
18675,1
30176,1
30228,1
32982,0
4686,0
35590,1
21514,1
9255,1
9696,0
33598,1
16223,0
30044,1
38653,1
27905,0
1395,1
11149,0
29224,1
8166,0
23021,0
17481,0
20343,1
7502,0
4967,1
28194,0
37145,1
38858,1
38052,1
38214,1
32765,1
10982,1
330,0
38818,0
15157,1
4811,1
18661,1
14600,0
38721,0
28155,1
11905,1
12604,1
30920,1
16841,1
35679,0
37190,0
15802,0
18934,1
10872,1
21452,1
35339,0
13081,1
12174,1
35541,1
11754,0
5011,0
12102,0
3978,1
4952,0
24195,1
3970,1
25876,0
3063,1
21723,0
6668,1
36667,0
26425,1
11090,1
21509,0
14262,1
30979,1
37242,1
13695,0
25510,1
1720,1
10056,1
37544,0
3067,1
22589,1
24655,0
22673,0
38115,0
15839,1
35929,1
16091,0
21052,0
19101,0
24023,0
31152,1
32942,1
21646,1
37169,0
9247,1
7666,0
13690,0
22148,1
29668,0
12857,1
8782,0
33803,1
20381,1
9929,0
22289,1
33355,1
35216,0
20138,0
34879,0
28983,1
15843,1
16838,0
27954,0
6277,1
14316,0
14935,1
4932,1
20759,1
31446,0
10615,1
35177,0
1685,1
30006,1
20457,1
26791,1
10358,1
14665,0
18080,1
27007,0
36541,0
35134,0
8718,0
5664,0
17399,1
1480,0
8172,1
33561,1
17856,1
29466,1
22140,0
34465,1
23661,1
3339,0
37991,0
20763,1
7889,1
8777,0
12041,0
15331,0
39258,0
30505,0
29471,0
11880,0
35446,0
17309,1
28116,1
30036,1
23714,1
1997,0
7083,0
9387,1
10679,1
31320,1
14998,1
50,0
22426,1
17307,1
29234,1
28798,1
17993,0
33605,1
608,1
16066,1
24277,1
39086,1
25430,1
32941,1
30396,1
17540,1
17121,1
36794,1
20658,1
23278,1
28935,1
35693,1
12107,0
7177,0
24705,0
26321,1
1849,1
28805,0
19901,0
19107,1
18177,1
13306,0
33509,0
9119,1
28835,1
24877,1
25415,1
2717,0
38846,0
3195,0
28909,0
38121,0
15149,0
18861,0
10035,0
24095,1
27747,1
34830,1
7332,1
8930,1
28173,0
11577,1
24072,1
20388,1
8821,1
36875,1
25356,1
12987,0
12788,1
1233,1
19025,0
8265,1
28347,1
4526,1
38961,1
14249,1
11148,1
32985,1
3786,0
16370,1
6130,1
7209,0
34912,1
7547,1
17300,0
16905,1
1877,1
21060,1
29748,1
14747,1
19069,0
6902,1
24462,1
19914,1
9205,0
6503,1
18691,1
5168,1
12284,1
6552,1
35238,0
30924,0
7768,1
13946,0
22576,1
18224,1
32289,1
17047,0
30329,1
28587,1
37212,1
13726,0
16800,1
5407,0
11235,0
10279,1
30223,0
1539,1
27971,0
2980,0
32992,1
13140,0
31603,0
18510,1
10390,1
31596,1
12038,0
15494,1
23938,1
28010,0
15990,0
12990,0
20731,0
13883,1
22884,0
7263,1
32666,1
4671,1
34306,1
34989,0
19576,1
11010,0
38257,0
17250,1
7663,0
15327,0
32228,1
9378,1
1314,0
4934,1
15312,1
28075,1
30932,1
22739,1
7899,1
13517,1
24335,1
22095,1
10795,0
33167,1
35507,1
9563,0
33947,1
24435,1
17460,1
16281,1
32296,1
16011,0
4468,1
15083,0
25200,1
1286,1
6644,1
32340,1
19971,0
9422,0
13031,0
15501,1
13273,1
15230,1
24488,1
33150,0
13550,1
8765,1
5291,1
1058,1
10715,0
10296,0
5571,1
6624,1
12980,0
26101,0
5473,1
14851,0
38028,1
3777,0
36465,1
22881,1
20119,1
31470,1
24736,1
27336,1
36708,1
11617,0
24003,1
32549,1
34033,1
36887,0
14510,0
19607,1
1389,0
17980,0
7330,0
29664,0
37227,0
2964,1
26374,0
16167,0
18253,1
3045,1
12654,1
25835,1
26226,0
14655,1
20776,0
24130,0
34025,1
14200,0
32412,1
22616,0
15439,0
34778,1
3720,0
3657,1
17203,1
29358,1
22212,1
15109,1
7135,1
29313,1
30652,0
32690,1
18792,1
15462,1
7772,0
26264,1
23170,0
24290,1
33818,1
28499,0
35386,0
15550,1
28454,1
17868,0
10295,0
20493,1
20698,1
33688,1
30961,1
16583,1
2931,1
7794,0
29189,0
16481,1
33928,0
34342,1
28355,1
33231,0
23557,1
3635,0
5549,1
9742,1
5295,0
38226,1
18477,1
32288,0
8035,1
23520,0
8068,1
26908,0
34070,1
7499,1
7929,1
1935,0
9604,1
492,1
874,1
4541,1
8282,1
3880,0
4127,1
12768,0
12364,1
32818,0
23076,0
31648,1
3386,0
21669,0
36328,0
31634,1
36416,0
16175,1
22861,1
14232,1
2324,1
18288,1
2774,0
4385,1
18563,1
8832,1
12325,0
38613,0
17287,0
29911,1
30974,0
15679,1
2165,1
1073,0
38820,0
18230,1
11669,0
25286,1
18998,1
23410,1
29371,1
3310,1
7774,0
30787,1
20648,1
37020,0
16145,0
28125,1
2593,1
30444,1
8894,1
28390,1
23856,1
15593,0
438,0
1214,0
4748,0
850,0
21438,0
21312,0
23817,1
16899,1
20410,0
21255,1
28889,0
255,1
5761,0
7369,1
25784,1
10215,0
21462,0
36459,1
27941,0
34367,0
32760,1
12621,1
27062,0
6347,1
19236,1
38853,1
7041,0
3190,1
26980,0
2513,1
18129,1
12588,1
8436,1
33241,1
38488,1
38507,1
38855,0
32969,0
35716,1
3180,0
14067,1
36235,1
11391,1
112,0
14739,1
32906,1
14895,0
15453,1
30542,1
818,1
34866,1
20357,1
21899,1
36385,1
13360,0
29961,1
6383,1
38567,0
31401,1
22847,0
2501,0
35809,1
15511,1
28009,0
3517,1
24429,1
37756,1
23626,1
18363,1
18854,1
37241,0
21814,1
25946,1
29628,1
36026,1
13093,0
17563,0
10317,1
23590,1
18595,1
11051,1
5636,1
19887,1
11059,1
34919,1
1104,1
18602,1
14925,0
282,1
1202,1
34264,1
30089,0
11370,1
26081,1
3314,0
16584,1
431,1
18278,1
14726,0
11752,0
7475,0
12394,1
17193,1
22463,0
32285,1
13167,0
30357,1
14334,1
33778,1
8694,0
22917,1
34918,1
35114,0
21778,1
15346,1
8537,0
33515,0
8074,0
720,0
10629,1
17454,1
16904,1
31959,1
11466,1
8786,0
37214,1
22400,0
3425,1
24286,1
9257,1
24419,1
27662,0
37903,0
34966,0
30910,1
23986,1
24694,0
24076,1
36536,0
5653,1
19131,1
7118,1
36860,1
11931,1
17135,1
8812,1
27626,1
14239,0
32506,0
33198,1
14926,1
18513,1
36989,0
17478,0
7677,1
12223,1
584,1
13956,1
1972,1
16521,0
24245,0
2346,0
22419,1
26936,1
16755,1
1328,1
12752,0
21983,0
4850,1
32103,0
20723,1
34038,1
28871,0
17187,1
35977,0
7251,0
35289,0
14657,1
7605,0
19228,1
2082,0
6455,0
3541,0
3317,0
6003,0
15006,1
18324,0
5903,0
15103,0
11365,0
38512,0
14609,1
17094,0
6215,0
1195,0
10324,1
8462,1
7271,0
36310,0
3893,0
35555,0
17376,0
31806,1
1590,1
27527,0
35421,0
5744,0
5363,1
18683,0
15535,0
13652,0
1532,0
7460,1
25242,0
30279,0
33945,0
31909,0
35331,1
15847,0
39309,0
1957,0
19402,1
12839,0
24849,0
7450,0
6922,0
19207,0
4324,0
21576,0
36371,0
26038,0
34688,1
37928,0
34930,1
18333,1
28870,0
34370,0
30867,1
10708,0
34533,0
22983,0
1116,0
23260,0
25388,1
27973,1
37768,1
20778,0
7569,0
5065,1
9526,1
3715,0
19721,0
24672,1
31953,0
15895,1
21167,0
3721,0
7394,1
8459,0
17670,0
14273,0
36699,0
21734,0
28020,0
18310,0
21333,0
1467,0
19137,0
29772,0
32788,1
16347,1
8640,0
19273,0
5448,1
3309,0
33210,0
4076,0
23485,0
1491,0
30667,0
35392,0
9222,1
2229,0
11482,0
3869,0
30922,0
20753,0
31356,0
3982,1
26212,0
38562,0
36411,1
15825,0
16622,0
1051,0
31133,0
24469,0
25297,0
14125,1
17276,1
22310,1
17175,0
17539,1
27961,1
37909,1
9863,0
2323,0
31635,0
30278,0
1265,0
8983,0
34514,0
33200,1
37635,0
4673,1
35651,1
12873,1
18902,0
11349,0
1678,0
7434,1
2974,0
25699,0
24202,0
14163,0
22078,1
3378,0
9372,1
36281,0
25018,0
39253,1
21991,1
14212,0
23205,0
32403,1
33507,0
26506,0
21287,0
14538,0
6883,0
14234,0
30591,0
25009,0
14137,1
33448,1
16392,0
5063,1
35315,0
15770,0
14144,0
20833,0
32817,0
36997,0
6064,0
19605,1
5714,0
30454,0
16607,0
11992,1
36771,0
29003,1
19158,0
15680,0
1135,0
33925,1
15502,0
3054,0
8844,0
20709,0
21021,0
20178,0
11636,0
14736,1
27372,0
33142,0
13275,0
19267,0
27246,1
15718,0
5182,1
35413,0
8714,0
25321,0
8932,0
537,0
23455,0
17040,0
7252,0
17689,0
17975,0
31147,0
25762,0
17144,0
5106,0
10083,1
9281,1
20884,0
8533,1
36029,0
22094,0
491,1
36387,0
9832,0
34161,0
21963,1
38465,0
11666,1
1533,0
26310,1
18079,1
32468,0
25531,0
23922,0
21152,0
21526,1
32808,0
37960,1
10007,0
21303,1
25490,1
38179,0
2370,0
14226,1
25642,0
27781,1
6519,0
27829,0
28622,0
18411,0
35654,1
25985,1
11371,0
32626,0
36892,0
7207,1
5962,0
24099,1
20023,0
14536,0
37648,1
9164,0
37822,0
18391,0
6769,0
32431,0
6170,1
25948,0
10355,0
37156,0
8627,1
16258,0
32714,0
31011,1
10931,0
31009,0
37377,0
34015,0
35252,0
27741,0
33800,1
11282,0
25838,0
1305,0
2568,0
2052,1
13393,0
12108,0
13983,0
3345,1
32521,0
29190,0
24468,0
38213,1
27987,0
25504,0
37252,0
28397,0
7886,0
33163,0
7606,1
2016,1
28382,0
25444,1
9157,0
37746,0
33332,1
32545,0
24240,0
28444,1
30950,1
32980,0
13061,0
15493,1
9108,0
19272,0
19204,0
1341,0
34350,0
32935,0
8117,0
13071,0
4290,0
27053,0
12564,0
11858,1
2299,0
30236,0
26348,0
5169,1
36938,0
26794,0
34809,0
6034,0
30800,0
11784,0
30631,0
33522,0
29267,1
19580,0
16007,1
4797,1
23297,0
10276,0
20737,0
32750,0
4336,0
34237,1
15507,0
26700,1
27089,0
5575,0
26696,1
7990,0
24442,0
15790,1
28712,1
22714,1
26352,0
23700,1
4665,0
27125,1
7725,0
16725,0
19844,1
28527,0
2819,0
6550,0
16786,0
28780,0
31066,1
33696,1
1861,0
12026,0
17674,1
34925,0
14352,1
4368,0
10046,1
6809,0
13600,0
2767,0
25753,0
9708,0
33518,1
32377,0
28957,1
4546,0
7008,0
32375,1
2700,0
37078,0
3983,0
26834,0
4360,0
10204,0
37398,0
683,0
741,1
37504,1
35945,0
36909,1
25792,1
17140,0
35957,0
11598,0
14931,0
11802,1
32841,0
13284,0
3848,0
20634,0
28338,0
12139,0
38480,0
33884,0
30162,0
9149,0
33747,0
23657,0
4554,0
27573,0
19531,1
18684,1
36127,0
38427,0
4267,0
30891,0
12005,0
5128,0
24049,0
38008,0
851,0
25323,1
33370,0
31997,0
11535,0
13806,1
25821,0
33682,0
13330,0
35107,0
7827,0
18374,0
27516,0
7305,0
5354,1
24898,0
9212,0
10372,0
4871,0
8595,1
17349,1
31038,0
3315,0
29162,1
7705,1
15033,1
13845,0
7684,1
29505,1
5931,1
13529,0
28153,1
30165,0
4128,1
1741,1
35819,1
860,1
29615,0
31720,1
13372,1
21658,1
38802,1
36566,1
18973,0
14724,1
25524,0
32212,1
22451,1
14599,1
38505,1
33900,0
19639,1
27862,0
15496,0
31387,0
15095,1
24842,1
31674,1
26804,1
25425,1
34356,0
12375,1
2456,0
6758,1
36286,1
39197,1
22170,0
15846,0
30862,1
17765,1
22292,1
37278,1
18122,0
34737,1
15097,0
23709,1
20821,0
27381,1
34478,1
11527,0
21147,0
28610,0
16364,0
31360,1
13022,0
525,1
16859,1
34166,0
21485,0
3525,1
31485,0
2399,1
199,1
17437,1
18843,1
435,0
30314,0
23059,0
6851,1
29362,0
5987,1
26683,1
36030,1
19043,1
14106,1
14883,1
11585,1
34468,1
32114,0
18788,1
8286,0
12319,0
32736,1
5474,0
30779,1
31006,1
11139,1
31329,1
5396,1
11214,1
8539,1
12742,0
32663,1
20450,1
7059,1
33792,0
24417,1
19058,0
3417,1
20946,1
26628,1
35015,0
24756,1
39222,1
5268,0
15982,1
18246,0
20012,1
22890,1
31155,1
1497,0
3049,1
5700,1
20553,1
29894,0
10082,0
37147,0
24640,1
19653,0
4160,1
37634,1
28922,1
34784,1
32737,1
28994,1
37155,0
22831,1
2941,0
30200,0
26432,1
4984,0
24571,0
31569,1
33396,1
31702,1
33292,1
1472,1
29934,1
29464,1
7888,0
455,0
36188,1
7319,1
17622,1
30170,0
26919,1
9922,1
30705,0
11653,1
2144,1
32149,1
35068,1
28213,1
26194,1
11450,0
6698,0
13210,0
31035,1
38827,0
24317,1
26140,1
19567,0
35509,1
36508,1
15714,0
3014,1
10864,0
19237,0
23863,1
35222,0
31094,1
33933,1
19643,1
20960,0
6305,1
3632,1
15311,1
17643,1
38376,0
7072,1
22939,1
28569,1
21555,0
22668,0
21704,1
13699,0
35264,0
26556,1
14122,0
38929,0
30553,1
9444,1
35743,1
36731,1
32441,1
33967,1
4883,0
26205,0
10457,1
1110,0
2228,1
7942,1
32716,1
18547,1
13346,1
14362,1
38711,1
10841,1
34407,1
27708,1
18073,1
2652,1
30248,1
2809,1
22701,0
592,1
3900,1
11694,0
13509,1
9891,1
23680,1
37495,1
29764,1
34354,0
16196,0
26552,0
4082,0
7561,0
10331,1
3271,1
6783,1
4798,1
18030,0
29802,1
14018,0
25130,1
1485,1
19386,0
21813,1
32172,1
2608,1
29543,1
32163,1
26779,1
29952,0
13024,1
29887,1
25435,1
13799,1
29972,1
5204,1
26165,1
32373,1
26604,1
15973,0
37559,1
19717,1
1111,0
32660,1
1303,0
8684,0
30034,1
14605,1
11516,0
13898,1
35715,1
1564,1
18900,1
8324,1
14528,1
2239,0
32914,1
10065,0
14103,1
23972,0
25014,1
23587,0
10340,1
15867,1
11428,1
8751,0
22268,1
29616,0
4500,0
13311,0
13272,1
8513,1
3364,0
32049,1
2768,1
37198,1
14000,0
20503,1
38317,0
1580,1
39168,1
27341,1
27383,0
17925,1
14364,1
3925,0
35212,1
28795,0
15865,0
34568,1
9078,1
18459,1
18469,1
9302,0
12103,1
18420,0
16662,0
5101,1
5113,1
8406,0
18406,1
18914,0
7818,1
38571,1
16140,1
25855,1
20376,0
3142,1
35202,1
14878,0
13335,0
27268,1
24045,0
29689,1
12610,1
20167,1
6390,1
4260,0
31686,1
37286,0
8296,1
34485,0
32683,1
27800,0
6024,1
11716,0
21007,0
9125,1
6596,0
26743,0
3571,1
3811,1
19645,1
20536,1
36615,0
30566,1
37567,0
22195,1
30873,1
30159,1
2648,0
39321,0
19517,0
29917,1
124,1
25773,1
32359,1
14158,0
13830,1
36864,1
35394,1
30819,1
34190,1
22011,1
7264,1
12227,1
12247,1
26025,0
8169,1
27074,1
88,1
18624,1
31897,1
15787,0
27013,1
19452,1
20133,1
2019,1
7007,0
23668,1
37021,1
34000,1
29389,1
12475,0
21367,1
13772,0
14977,1
38815,1
15065,1
18825,1
30808,0
5086,0
6202,1
7058,1
37835,1
22481,1
29361,1
32390,0
26049,1
30081,1
32930,1
23371,1
27287,1
21156,1
7529,0
9684,1
10774,1
21033,0
23138,1
29123,1
10336,1
1181,1
32235,1
31322,0
18873,0
17733,0
33482,1
24569,1
24595,1
29130,1
11178,0
14190,0
4866,0
6318,1
34907,0
26761,1
11682,0
1379,1
2965,1
16621,1
23285,1
32748,1
8597,1
8479,1
18242,1
1190,1
8510,0
13885,1
5467,1
37637,1
15075,1
19050,1
1801,1
29204,1
34967,1
27834,1
11226,1
9032,1
33955,0
17443,1
2330,1
26842,1
38270,1
5684,1
14015,1
30741,1
4839,0
28292,1
23650,1
22306,1
13314,1
8061,1
14502,1
2377,1
21703,1
15941,1
1283,1
36719,1
1430,1
36090,1
18536,1
26961,0
38716,1
16818,0
7855,1
35344,1
14185,1
26986,1
31004,1
5973,1
2482,0
25049,1
13383,1
10458,1
29697,1
445,1
11580,1
20039,0
32852,1
19367,1
11831,1
4019,1
18769,1
21002,1
29741,1
4754,1
36290,1
10224,1
19259,1
26781,1
19041,1
14805,0
34216,1
30576,1
29066,1
8233,1
5874,1
33944,1
7422,0
11286,0
29724,1
18250,1
24365,1
2202,1
24156,1
5933,0
9056,1
16342,1
8692,1
2927,1
12903,1
27621,1
1579,1
9575,1
17106,1
29555,1
1928,1
8213,1
18016,1
38749,1
27563,1
12443,1
2059,0
24108,1
21457,1
16934,1
9398,1
10481,1
34814,1
35898,1
30643,1
30169,1
24981,1
37411,1
21706,1
15108,1
7571,1
13978,1
2967,1
8201,1
23198,1
36988,0
37038,1
27211,0
28227,1
4182,1
21788,1
11589,1
7048,1
32078,0
24882,1
38908,1
34685,1
3991,1
7654,1
35683,0
26723,0
19197,1
27399,0
17359,1
33085,0
18715,1
13307,0
7691,0
18565,1
29767,1
27468,1
35596,1
36278,1
2445,1
20489,1
26434,1
3344,1
29067,1
17999,1
34845,0
26641,1
1134,1
27628,1
26092,1
27313,1
24515,1
29432,0
20173,0
12670,1
17452,1
6231,1
34697,1
36559,0
16761,1
2196,1
14462,1
33282,1
19365,1
27139,1
28380,0
19601,0
18733,1
31001,1
19545,1
2011,0
23415,1
29920,1
13300,1
27837,1
14430,1
26698,1
2331,1
38693,1
33763,1
2631,1
9610,1
6391,1
23378,0
2288,1
30105,1
26253,1
10887,1
10979,1
34509,1
36213,1
9389,1
16190,1
30664,1
26586,1
2737,1
34083,0
32961,1
5094,1
4203,1
14950,0
34304,0
9793,0
1129,0
38674,0
2591,0
38945,1
15995,0
36880,1
12648,1
4158,0
35253,0
12338,1
11200,0
37267,1
6514,0
38563,0
15430,0
35972,0
38625,0
6731,1
15614,1
86,1
32511,0
20429,0
11066,1
32882,0
32415,1
25817,0
22723,1
19804,1
39325,0
25518,1
34963,1
7060,1
536,1
239,1
13764,1
4365,0
22638,1
16000,1
29429,0
13152,0
31714,1
4168,0
18302,0
17303,0
7670,0
19896,0
27192,0
17282,1
15944,0
19468,0
20228,0
19867,0
15608,1
2559,0
473,0
11641,1
22123,0
10101,1
10158,0
20801,0
23293,0
5406,1
29328,0
22580,1
35878,1
23040,1
6607,0
10803,1
13911,1
28023,0
4120,1
9722,1
16279,1
16960,0
28809,1
13841,1
22743,0
24774,0
11359,1
37288,1
35871,1
4110,0
2411,1
34280,0
11165,0
29374,0
853,1
13211,1
17074,1
16282,0
33942,1
17320,1
22621,1
17362,1
26169,1
34606,0
17790,1
17798,0
9524,1
16872,1
19882,0
16393,1
10100,0
8687,0
25752,0
33943,1
17389,1
4254,0
17027,1
37201,1
33436,1
19148,0
13767,0
30295,1
15683,1
24135,0
37633,1
12083,1
20844,0
9178,0
38730,0
6080,0
1687,1
29257,1
28226,1
477,0
3371,1
1772,1
15698,1
691,0
18637,0
16637,0
30010,0
16714,0
38082,0
35101,0
22620,0
1774,1
14197,0
18629,1
25203,0
7613,1
13378,1
37433,0
15488,0
4507,0
21938,1
15404,1
29503,1
14934,1
36730,0
14790,0
24408,0
35503,0
26153,0
7385,1
15959,1
22785,1
13748,0
10961,1
6019,1
18836,1
7144,1
6,1
14240,1
19936,1
6825,0
21827,1
14519,1
36210,0
324,1
36565,0
35479,1
4718,1
26298,0
29153,0
20873,1
2903,0
23950,0
30619,0
23987,0
24252,0
35775,0
22108,1
2571,1
13291,0
14044,1
6444,1
17257,1
21434,1
5998,1
33513,1
24647,1
25551,0
14507,0
26317,0
24861,1
1138,1
32367,1
1570,0
20568,0
2757,1
4788,1
25672,1
3878,0
34674,1
25199,1
22107,0
26142,1
13703,1
22753,0
13564,0
26742,1
22522,1
12612,0
28674,1
8161,1
14205,0
16985,0
25103,1
2152,1
3155,0
31591,1
3771,0
29481,0
4184,1
35130,1
12289,0
35103,0
27504,1
24318,0
35234,1
16744,1
29489,0
38977,0
3038,0
4228,0
4493,1
31846,0
30754,1
9869,1
20162,0
6002,0
14174,0
10173,1
17069,1
29945,1
32067,0
17827,0
30735,1
32157,1
1280,1
11908,1
20025,0
23134,0
33379,1
26699,0
17242,1
10818,0
8661,0
24556,1
3585,1
826,0
3384,1
38264,0
34854,1
4987,1
13823,1
17253,1
35466,1
28792,1
20118,0
1194,0
35561,1
21804,0
25443,0
10954,1
28141,0
3129,0
8052,0
24134,0
27452,1
1257,1
10177,1
37727,0
17298,1
20460,0
27143,1
29506,0
1676,0
2122,0
35603,0
16968,0
17932,1
20944,1
34863,0
3103,0
12362,1
26138,1
24086,0
25025,1
22053,0
33708,1
26803,0
3658,1
19208,1
31068,1
23009,0
9218,1
14294,1
26649,1
25956,0
4802,0
13882,0
29215,0
26030,0
31970,1
6819,0
8721,0
6779,1
37174,0
8356,0
12618,0
5527,0
17661,0
13407,1
37540,1
8184,0
30627,0
30657,0
35529,0
12147,0
22034,0
35002,0
18723,0
20629,0
6044,0
19700,1
13975,0
27655,0
