Id,Predicted
33770,0
12796,0
18418,0
26325,0
17746,0
15418,0
29026,0
5066,0
30986,0
5806,0
10045,0
4287,0
21046,0
10383,0
27209,0
12173,0
18520,0
30241,0
16486,0
12783,0
32176,0
5135,0
20865,0
1874,0
35431,0
18112,0
3871,0
10781,0
30421,0
22070,0
19368,0
10183,0
19672,0
27177,0
14085,0
20894,0
13138,0
20849,0
27494,0
18778,0
10530,0
4608,0
5983,0
20298,0
28275,0
11534,0
25557,0
34053,0
24704,0
8368,0
7853,0
26136,0
13495,0
32122,0
7107,0
16534,0
6926,0
16470,0
14731,0
5633,0
10512,0
34986,0
9430,0
35450,0
23298,0
16496,0
33417,0
11399,0
9442,0
34916,0
20413,0
3105,0
29102,0
33013,0
16397,0
37452,0
16805,0
27779,0
33184,0
13382,0
3914,0
34652,0
6339,0
798,0
15920,0
24256,0
1252,0
17943,0
7572,0
27286,0
22509,0
30259,0
8862,0
26413,0
26267,0
32825,0
27225,0
35010,0
20939,0
164,0
16981,0
32462,0
20764,0
31500,0
35882,0
2979,0
23392,0
22912,0
27963,0
23603,0
5345,0
7349,0
7274,0
37987,0
30860,0
15907,0
23951,0
24952,0
20706,0
23767,0
16434,0
25602,0
11781,0
30300,0
20048,0
25470,0
19612,0
19170,0
36642,0
31655,0
11307,0
6139,0
11853,0
18387,0
15325,0
28373,0
37301,0
535,0
6104,0
12954,0
2707,0
18524,0
21761,0
8612,0
9081,0
11918,0
4037,0
14244,0
4189,0
20596,0
7192,0
34232,0
36386,0
18743,0
8055,0
2064,0
21441,0
22640,0
39057,0
17407,0
3427,0
36924,0
12565,0
15545,0
3800,0
18961,0
4747,0
23123,0
31508,0
27789,0
20098,0
14933,0
21647,0
11949,0
34364,0
13846,0
17215,0
12131,0
24169,0
36287,0
6685,0
29007,0
28396,0
6488,0
25122,0
10163,0
10854,0
27075,0
22649,0
36557,0
2264,0
1927,0
10797,0
24471,0
22385,0
306,0
26423,0
25334,0
33755,0
28924,0
5164,0
23551,0
39050,0
34131,0
12306,0
18666,0
39053,0
21411,0
38988,0
19641,0
9643,0
24951,0
21363,0
18985,0
5386,0
21895,0
24880,0
24310,0
37731,0
23335,0
29925,0
19165,0
37821,0
27214,0
7704,0
34076,0
1351,0
10623,0
36475,0
31948,0
31484,0
15925,0
30482,0
11495,0
35335,0
12683,0
3044,0
18499,0
14146,0
4222,0
10116,0
5383,0
31277,0
8883,0
6664,0
31945,0
8212,0
29651,0
38838,0
31707,0
32175,0
30368,0
36099,0
28188,0
31213,0
24362,0
1359,0
36717,0
14508,0
820,0
1670,0
4916,0
16954,0
34157,0
7479,0
19360,0
17410,0
15522,0
20402,0
30732,0
8972,0
17083,0
28992,0
2186,0
27387,0
36851,0
31910,0
4413,0
22428,0
16371,0
8605,0
18888,0
21323,0
7139,0
9702,0
2276,0
6345,0
25634,0
29248,0
30461,0
20976,0
24662,0
14613,0
33902,0
37208,0
22557,0
27735,0
32530,0
12496,0
33953,0
22092,0
8371,0
11786,0
36343,0
11815,0
15163,0
32853,0
23353,0
27811,0
20469,0
4612,0
31386,0
32905,0
13754,0
12253,0
193,0
38438,0
5107,0
19395,0
32409,0
12053,0
37250,0
15011,0
13522,0
11270,0
15569,0
37741,0
19087,0
17033,0
32254,0
13479,0
12764,0
4309,0
34771,0
8858,0
21640,0
30864,0
28703,0
37289,0
25353,0
1376,0
27924,0
24326,0
19045,0
2197,0
31546,0
30382,0
22754,0
13557,0
13618,0
14111,0
32424,0
4106,0
1102,0
19403,0
29502,0
16670,0
27663,0
29842,0
9261,0
3790,0
38341,0
24857,0
20834,0
21201,0
35676,0
25740,0
15121,0
5756,0
36192,0
3959,0
7185,0
11515,0
27051,0
35032,0
23095,0
21498,0
20209,0
26244,0
36449,0
16206,0
30031,0
34761,0
37612,0
19559,0
16320,0
29916,0
11616,0
26278,0
34417,0
11645,0
32013,0
11975,0
20238,0
23352,0
21674,0
30531,0
27549,0
7669,0
25893,0
23596,0
13328,0
19057,0
5740,0
31222,0
27001,0
23857,0
7862,0
5431,0
12838,0
4236,0
36985,0
10365,0
36901,0
32366,0
21481,0
32552,0
38141,0
9799,0
19977,0
8393,0
26300,0
23876,0
959,0
3977,0
23784,0
34647,0
19909,0
28389,0
22066,0
33559,0
8163,0
16903,0
23914,0
4831,0
24051,0
25153,0
5736,0
13804,0
8847,0
25666,0
39299,0
36150,0
19075,0
28136,0
35295,0
19498,0
38582,0
8610,0
15094,0
25125,0
29473,0
11436,0
9322,0
25132,0
7087,0
15148,0
12661,0
36729,0
33669,0
33253,0
11126,0
5481,0
20022,0
3071,0
22524,0
3484,0
13412,0
17663,0
29213,0
29394,0
27936,0
20379,0
26994,0
10075,0
16779,0
29629,0
31540,0
25982,0
14740,0
37643,0
25781,0
12290,0
7236,0
21365,0
13464,0
22346,0
27916,0
17095,0
23334,0
13840,0
21392,0
19024,0
34117,0
6223,0
22046,0
4484,0
2649,0
26686,0
11725,0
7500,0
2762,0
6979,0
6556,0
25058,0
18963,0
26446,0
35001,0
25541,0
287,0
35649,0
6303,0
3994,0
18209,0
38464,0
13741,0
28701,0
37818,0
22360,0
13244,0
12447,0
8342,0
4711,0
25606,0
19355,0
23769,0
36930,0
33277,0
24172,0
7653,0
11102,0
37618,0
7127,0
34270,0
22378,0
36470,0
1693,0
7530,0
21945,0
15915,0
9195,0
31620,0
11961,0
33039,0
22990,0
22083,0
35615,0
22293,0
8121,0
17125,0
5717,0
6836,0
30620,0
4039,0
35844,0
23787,0
25276,0
33576,0
24464,0
13154,0
26263,0
30701,0
38106,0
8745,0
17884,0
21948,0
2621,0
8886,0
20505,0
2382,0
3863,0
11593,0
34169,0
30969,0
13868,0
3175,0
14193,0
36939,0
5812,0
14458,0
25488,0
31416,0
16423,0
23747,0
21732,0
2780,0
26906,0
547,0
4732,0
15371,0
30378,0
38990,0
10186,0
3471,0
38606,0
11446,0
34979,0
7382,0
17690,0
12534,0
6691,0
23812,0
25986,0
21763,0
24828,0
12619,0
554,0
38700,0
15857,0
28426,0
17782,0
4971,0
1250,0
32938,0
11842,0
13184,0
25534,0
15009,0
3172,0
10230,0
29784,0
2295,0
36266,0
21680,0
12472,0
8092,0
5018,0
26768,0
36888,0
2352,0
28845,0
25366,0
21454,0
28937,0
37690,0
25047,0
4992,0
39036,0
37237,0
22918,0
34233,0
15019,0
871,0
3389,0
11285,0
9306,0
5885,0
29019,0
2184,0
22181,0
30509,0
4655,0
8764,0
834,0
31427,0
8928,0
31452,0
7449,0
36824,0
8063,0
12520,0
771,0
31593,0
28802,0
8519,0
13649,0
31698,0
31007,0
23949,0
11594,0
12408,0
19299,0
33309,0
35823,0
31925,0
12119,0
29786,0
497,0
11546,0
31796,0
8875,0
37002,0
17402,0
17430,0
32027,0
33920,0
24757,0
4215,0
34553,0
3323,0
12536,0
3102,0
18675,0
30176,0
30228,0
32982,0
4686,0
35590,0
21514,0
9255,0
9696,0
33598,0
16223,0
30044,0
38653,0
27905,0
1395,0
11149,0
29224,0
8166,0
23021,0
17481,0
20343,0
7502,0
4967,0
28194,0
37145,0
38858,0
38052,0
38214,0
32765,0
10982,0
330,0
38818,0
15157,0
4811,0
18661,0
14600,0
38721,0
28155,0
11905,0
12604,0
30920,0
16841,0
35679,0
37190,0
15802,0
18934,0
10872,0
21452,0
35339,0
13081,0
12174,0
35541,0
11754,0
5011,0
12102,0
3978,0
4952,0
24195,0
3970,0
25876,0
3063,0
21723,0
6668,0
36667,0
26425,0
11090,0
21509,0
14262,0
30979,0
37242,0
13695,0
25510,0
1720,0
10056,0
37544,0
3067,0
22589,0
24655,0
22673,0
38115,0
15839,0
35929,0
16091,0
21052,0
19101,0
24023,0
31152,0
32942,0
21646,0
37169,0
9247,0
7666,0
13690,0
22148,0
29668,0
12857,0
8782,0
33803,0
20381,0
9929,0
22289,0
33355,0
35216,0
20138,0
34879,0
28983,0
15843,0
16838,0
27954,0
6277,0
14316,0
14935,0
4932,0
20759,0
31446,0
10615,0
35177,0
1685,0
30006,0
20457,0
26791,0
10358,0
14665,0
18080,0
27007,0
36541,0
35134,0
8718,0
5664,0
17399,0
1480,0
8172,0
33561,0
17856,0
29466,0
22140,0
34465,0
23661,0
3339,0
37991,0
20763,0
7889,0
8777,0
12041,0
15331,0
39258,0
30505,0
29471,0
11880,0
35446,0
17309,0
28116,0
30036,0
23714,0
1997,0
7083,0
9387,0
10679,0
31320,0
14998,0
50,0
22426,0
17307,0
29234,0
28798,0
17993,0
33605,0
608,0
16066,0
24277,0
39086,0
25430,0
32941,0
30396,0
17540,0
17121,0
36794,0
20658,0
23278,0
28935,0
35693,0
12107,0
7177,0
24705,0
26321,0
1849,0
28805,0
19901,0
19107,0
18177,0
13306,0
33509,0
9119,0
28835,0
24877,0
25415,0
2717,0
38846,0
3195,0
28909,0
38121,0
15149,0
18861,0
10035,0
24095,0
27747,0
34830,0
7332,0
8930,0
28173,0
11577,0
24072,0
20388,0
8821,0
36875,0
25356,0
12987,0
12788,0
1233,0
19025,0
8265,0
28347,0
4526,0
38961,0
14249,0
11148,0
32985,0
3786,0
16370,0
6130,0
7209,0
34912,0
7547,0
17300,0
16905,0
1877,0
21060,0
29748,0
14747,0
19069,0
6902,0
24462,0
19914,0
9205,0
6503,0
18691,0
5168,0
12284,0
6552,0
35238,0
30924,0
7768,0
13946,0
22576,0
18224,0
32289,0
17047,0
30329,0
28587,0
37212,0
13726,0
16800,0
5407,0
11235,0
10279,0
30223,0
1539,0
27971,0
2980,0
32992,0
13140,0
31603,0
18510,0
10390,0
31596,0
12038,0
15494,0
23938,0
28010,0
15990,0
12990,0
20731,0
13883,0
22884,0
7263,0
32666,0
4671,0
34306,0
34989,0
19576,0
11010,0
38257,0
17250,0
7663,0
15327,0
32228,0
9378,0
1314,0
4934,0
15312,0
28075,0
30932,0
22739,0
7899,0
13517,0
24335,0
22095,0
10795,0
33167,0
35507,0
9563,0
33947,0
24435,0
17460,0
16281,0
32296,0
16011,0
4468,0
15083,0
25200,0
1286,0
6644,0
32340,0
19971,0
9422,0
13031,0
15501,0
13273,0
15230,0
24488,0
33150,0
13550,0
8765,0
5291,0
1058,0
10715,0
10296,0
5571,0
6624,0
12980,0
26101,0
5473,0
14851,0
38028,0
3777,0
36465,0
22881,0
20119,0
31470,0
24736,0
27336,0
36708,0
11617,0
24003,0
32549,0
34033,0
36887,0
14510,0
19607,0
1389,0
17980,0
7330,0
29664,0
37227,0
2964,0
26374,0
16167,0
18253,0
3045,0
12654,0
25835,0
26226,0
14655,0
20776,0
24130,0
34025,0
14200,0
32412,0
22616,0
15439,0
34778,0
3720,0
3657,0
17203,0
29358,0
22212,0
15109,0
7135,0
29313,0
30652,0
32690,0
18792,0
15462,0
7772,0
26264,0
23170,0
24290,0
33818,0
28499,0
35386,0
15550,0
28454,0
17868,0
10295,0
20493,0
20698,0
33688,0
30961,0
16583,0
2931,0
7794,0
29189,0
16481,0
33928,0
34342,0
28355,0
33231,0
23557,0
3635,0
5549,0
9742,0
5295,0
38226,0
18477,0
32288,0
8035,0
23520,0
8068,0
26908,0
34070,0
7499,0
7929,0
1935,0
9604,0
492,0
874,0
4541,0
8282,0
3880,0
4127,0
12768,0
12364,0
32818,0
23076,0
31648,0
3386,0
21669,0
36328,0
31634,0
36416,0
16175,0
22861,0
14232,0
2324,0
18288,0
2774,0
4385,0
18563,0
8832,0
12325,0
38613,0
17287,0
29911,0
30974,0
15679,0
2165,0
1073,0
38820,0
18230,0
11669,0
25286,0
18998,0
23410,0
29371,0
3310,0
7774,0
30787,0
20648,0
37020,0
16145,0
28125,0
2593,0
30444,0
8894,0
28390,0
23856,0
15593,0
438,0
1214,0
4748,0
850,0
21438,0
21312,0
23817,0
16899,0
20410,0
21255,0
28889,0
255,0
5761,0
7369,0
25784,0
10215,0
21462,0
36459,0
27941,0
34367,0
32760,0
12621,0
27062,0
6347,0
19236,0
38853,0
7041,0
3190,0
26980,0
2513,0
18129,0
12588,0
8436,0
33241,0
38488,0
38507,0
38855,0
32969,0
35716,0
3180,0
14067,0
36235,0
11391,0
112,0
14739,0
32906,0
14895,0
15453,0
30542,0
818,0
34866,0
20357,0
21899,0
36385,0
13360,0
29961,0
6383,0
38567,0
31401,0
22847,0
2501,0
35809,0
15511,0
28009,0
3517,0
24429,0
37756,0
23626,0
18363,0
18854,0
37241,0
21814,0
25946,0
29628,0
36026,0
13093,0
17563,0
10317,0
23590,0
18595,0
11051,0
5636,0
19887,0
11059,0
34919,0
1104,0
18602,0
14925,0
282,0
1202,0
34264,0
30089,0
11370,0
26081,0
3314,0
16584,0
431,0
18278,0
14726,0
11752,0
7475,0
12394,0
17193,0
22463,0
32285,0
13167,0
30357,0
14334,0
33778,0
8694,0
22917,0
34918,0
35114,0
21778,0
15346,0
8537,0
33515,0
8074,0
720,0
10629,0
17454,0
16904,0
31959,0
11466,0
8786,0
37214,0
22400,0
3425,0
24286,0
9257,0
24419,0
27662,0
37903,0
34966,0
30910,0
23986,0
24694,0
24076,0
36536,0
5653,0
19131,0
7118,0
36860,0
11931,0
17135,0
8812,0
27626,0
14239,0
32506,0
33198,0
14926,0
18513,0
36989,0
17478,0
7677,0
12223,0
584,0
13956,0
1972,0
16521,0
24245,0
2346,0
22419,0
26936,0
16755,0
1328,0
12752,0
21983,0
4850,0
32103,0
20723,0
34038,0
28871,0
17187,0
35977,0
7251,0
35289,0
14657,0
7605,0
19228,0
2082,0
6455,0
3541,0
3317,0
6003,0
15006,0
18324,0
5903,0
15103,0
11365,0
38512,0
14609,0
17094,0
6215,0
1195,0
10324,0
8462,0
7271,0
36310,0
3893,0
35555,0
17376,0
31806,0
1590,0
27527,0
35421,0
5744,0
5363,0
18683,0
15535,0
13652,0
1532,0
7460,0
25242,0
30279,0
33945,0
31909,0
35331,0
15847,0
39309,0
1957,0
19402,0
12839,0
24849,0
7450,0
6922,0
19207,0
4324,0
21576,0
36371,0
26038,0
34688,0
37928,0
34930,0
18333,0
28870,0
34370,0
30867,0
10708,0
34533,0
22983,0
1116,0
23260,0
25388,0
27973,0
37768,0
20778,0
7569,0
5065,0
9526,0
3715,0
19721,0
24672,0
31953,0
15895,0
21167,0
3721,0
7394,0
8459,0
17670,0
14273,0
36699,0
21734,0
28020,0
18310,0
21333,0
1467,0
19137,0
29772,0
32788,0
16347,0
8640,0
19273,0
5448,0
3309,0
33210,0
4076,0
23485,0
1491,0
30667,0
35392,0
9222,0
2229,0
11482,0
3869,0
30922,0
20753,0
31356,0
3982,0
26212,0
38562,0
36411,0
15825,0
16622,0
1051,0
31133,0
24469,0
25297,0
14125,0
17276,0
22310,0
17175,0
17539,0
27961,0
37909,0
9863,0
2323,0
31635,0
30278,0
1265,0
8983,0
34514,0
33200,0
37635,0
4673,0
35651,0
12873,0
18902,0
11349,0
1678,0
7434,0
2974,0
25699,0
24202,0
14163,0
22078,0
3378,0
9372,0
36281,0
25018,0
39253,0
21991,0
14212,0
23205,0
32403,0
33507,0
26506,0
21287,0
14538,0
6883,0
14234,0
30591,0
25009,0
14137,0
33448,0
16392,0
5063,0
35315,0
15770,0
14144,0
20833,0
32817,0
36997,0
6064,0
19605,0
5714,0
30454,0
16607,0
11992,0
36771,0
29003,0
19158,0
15680,0
1135,0
33925,0
15502,0
3054,0
8844,0
20709,0
21021,0
20178,0
11636,0
14736,0
27372,0
33142,0
13275,0
19267,0
27246,0
15718,0
5182,0
35413,0
8714,0
25321,0
8932,0
537,0
23455,0
17040,0
7252,0
17689,0
17975,0
31147,0
25762,0
17144,0
5106,0
10083,0
9281,0
20884,0
8533,0
36029,0
22094,0
491,0
36387,0
9832,0
34161,0
21963,0
38465,0
11666,0
1533,0
26310,0
18079,0
32468,0
25531,0
23922,0
21152,0
21526,0
32808,0
37960,0
10007,0
21303,0
25490,0
38179,0
2370,0
14226,0
25642,0
27781,0
6519,0
27829,0
28622,0
18411,0
35654,0
25985,0
11371,0
32626,0
36892,0
7207,0
5962,0
24099,0
20023,0
14536,0
37648,0
9164,0
37822,0
18391,0
6769,0
32431,0
6170,0
25948,0
10355,0
37156,0
8627,0
16258,0
32714,0
31011,0
10931,0
31009,0
37377,0
34015,0
35252,0
27741,0
33800,0
11282,0
25838,0
1305,0
2568,0
2052,0
13393,0
12108,0
13983,0
3345,0
32521,0
29190,0
24468,0
38213,0
27987,0
25504,0
37252,0
28397,0
7886,0
33163,0
7606,0
2016,0
28382,0
25444,0
9157,0
37746,0
33332,0
32545,0
24240,0
28444,0
30950,0
32980,0
13061,0
15493,0
9108,0
19272,0
19204,0
1341,0
34350,0
32935,0
8117,0
13071,0
4290,0
27053,0
12564,0
11858,0
2299,0
30236,0
26348,0
5169,0
36938,0
26794,0
34809,0
6034,0
30800,0
11784,0
30631,0
33522,0
29267,0
19580,0
16007,0
4797,0
23297,0
10276,0
20737,0
32750,0
4336,0
34237,0
15507,0
26700,0
27089,0
5575,0
26696,0
7990,0
24442,0
15790,0
28712,0
22714,0
26352,0
23700,0
4665,0
27125,0
7725,0
16725,0
19844,0
28527,0
2819,0
6550,0
16786,0
28780,0
31066,0
33696,0
1861,0
12026,0
17674,0
34925,0
14352,0
4368,0
10046,0
6809,0
13600,0
2767,0
25753,0
9708,0
33518,0
32377,0
28957,0
4546,0
7008,0
32375,0
2700,0
37078,0
3983,0
26834,0
4360,0
10204,0
37398,0
683,0
741,0
37504,0
35945,0
36909,0
25792,0
17140,0
35957,0
11598,0
14931,0
11802,0
32841,0
13284,0
3848,0
20634,0
28338,0
12139,0
38480,0
33884,0
30162,0
9149,0
33747,0
23657,0
4554,0
27573,0
19531,0
18684,0
36127,0
38427,0
4267,0
30891,0
12005,0
5128,0
24049,0
38008,0
851,0
25323,0
33370,0
31997,0
11535,0
13806,0
25821,0
33682,0
13330,0
35107,0
7827,0
18374,0
27516,0
7305,0
5354,0
24898,0
9212,0
10372,0
4871,0
8595,0
17349,0
31038,0
3315,0
29162,0
7705,0
15033,0
13845,0
7684,0
29505,0
5931,0
13529,0
28153,0
30165,0
4128,0
1741,0
35819,0
860,0
29615,0
31720,0
13372,0
21658,0
38802,0
36566,0
18973,0
14724,0
25524,0
32212,0
22451,0
14599,0
38505,0
33900,0
19639,0
27862,0
15496,0
31387,0
15095,0
24842,0
31674,0
26804,0
25425,0
34356,0
12375,0
2456,0
6758,0
36286,0
39197,0
22170,0
15846,0
30862,0
17765,0
22292,0
37278,0
18122,0
34737,0
15097,0
23709,0
20821,0
27381,0
34478,0
11527,0
21147,0
28610,0
16364,0
31360,0
13022,0
525,0
16859,0
34166,0
21485,0
3525,0
31485,0
2399,0
199,0
17437,0
18843,0
435,0
30314,0
23059,0
6851,0
29362,0
5987,0
26683,0
36030,0
19043,0
14106,0
14883,0
11585,0
34468,0
32114,0
18788,0
8286,0
12319,0
32736,0
5474,0
30779,0
31006,0
11139,0
31329,0
5396,0
11214,0
8539,0
12742,0
32663,0
20450,0
7059,0
33792,0
24417,0
19058,0
3417,0
20946,0
26628,0
35015,0
24756,0
39222,0
5268,0
15982,0
18246,0
20012,0
22890,0
31155,0
1497,0
3049,0
5700,0
20553,0
29894,0
10082,0
37147,0
24640,0
19653,0
4160,0
37634,0
28922,0
34784,0
32737,0
28994,0
37155,0
22831,0
2941,0
30200,0
26432,0
4984,0
24571,0
31569,0
33396,0
31702,0
33292,0
1472,0
29934,0
29464,0
7888,0
455,0
36188,0
7319,0
17622,0
30170,0
26919,0
9922,0
30705,0
11653,0
2144,0
32149,0
35068,0
28213,0
26194,0
11450,0
6698,0
13210,0
31035,0
38827,0
24317,0
26140,0
19567,0
35509,0
36508,0
15714,0
3014,0
10864,0
19237,0
23863,0
35222,0
31094,0
33933,0
19643,0
20960,0
6305,0
3632,0
15311,0
17643,0
38376,0
7072,0
22939,0
28569,0
21555,0
22668,0
21704,0
13699,0
35264,0
26556,0
14122,0
38929,0
30553,0
9444,0
35743,0
36731,0
32441,0
33967,0
4883,0
26205,0
10457,0
1110,0
2228,0
7942,0
32716,0
18547,0
13346,0
14362,0
38711,0
10841,0
34407,0
27708,0
18073,0
2652,0
30248,0
2809,0
22701,0
592,0
3900,0
11694,0
13509,0
9891,0
23680,0
37495,0
29764,0
34354,0
16196,0
26552,0
4082,0
7561,0
10331,0
3271,0
6783,0
4798,0
18030,0
29802,0
14018,0
25130,0
1485,0
19386,0
21813,0
32172,0
2608,0
29543,0
32163,0
26779,0
29952,0
13024,0
29887,0
25435,0
13799,0
29972,0
5204,0
26165,0
32373,0
26604,0
15973,0
37559,0
19717,0
1111,0
32660,0
1303,0
8684,0
30034,0
14605,0
11516,0
13898,0
35715,0
1564,0
18900,0
8324,0
14528,0
2239,0
32914,0
10065,0
14103,0
23972,0
25014,0
23587,0
10340,0
15867,0
11428,0
8751,0
22268,0
29616,0
4500,0
13311,0
13272,0
8513,0
3364,0
32049,0
2768,0
37198,0
14000,0
20503,0
38317,0
1580,0
39168,0
27341,0
27383,0
17925,0
14364,0
3925,0
35212,0
28795,0
15865,0
34568,0
9078,0
18459,0
18469,0
9302,0
12103,0
18420,0
16662,0
5101,0
5113,0
8406,0
18406,0
18914,0
7818,0
38571,0
16140,0
25855,0
20376,0
3142,0
35202,0
14878,0
13335,0
27268,0
24045,0
29689,0
12610,0
20167,0
6390,0
4260,0
31686,0
37286,0
8296,0
34485,0
32683,0
27800,0
6024,0
11716,0
21007,0
9125,0
6596,0
26743,0
3571,0
3811,0
19645,0
20536,0
36615,0
30566,0
37567,0
22195,0
30873,0
30159,0
2648,0
39321,0
19517,0
29917,0
124,0
25773,0
32359,0
14158,0
13830,0
36864,0
35394,0
30819,0
34190,0
22011,0
7264,0
12227,0
12247,0
26025,0
8169,0
27074,0
88,0
18624,0
31897,0
15787,0
27013,0
19452,0
20133,0
2019,0
7007,0
23668,0
37021,0
34000,0
29389,0
12475,0
21367,0
13772,0
14977,0
38815,0
15065,0
18825,0
30808,0
5086,0
6202,0
7058,0
37835,0
22481,0
29361,0
32390,0
26049,0
30081,0
32930,0
23371,0
27287,0
21156,0
7529,0
9684,0
10774,0
21033,0
23138,0
29123,0
10336,0
1181,0
32235,0
31322,0
18873,0
17733,0
33482,0
24569,0
24595,0
29130,0
11178,0
14190,0
4866,0
6318,0
34907,0
26761,0
11682,0
1379,0
2965,0
16621,0
23285,0
32748,0
8597,0
8479,0
18242,0
1190,0
8510,0
13885,0
5467,0
37637,0
15075,0
19050,0
1801,0
29204,0
34967,0
27834,0
11226,0
9032,0
33955,0
17443,0
2330,0
26842,0
38270,0
5684,0
14015,0
30741,0
4839,0
28292,0
23650,0
22306,0
13314,0
8061,0
14502,0
2377,0
21703,0
15941,0
1283,0
36719,0
1430,0
36090,0
18536,0
26961,0
38716,0
16818,0
7855,0
35344,0
14185,0
26986,0
31004,0
5973,0
2482,0
25049,0
13383,0
10458,0
29697,0
445,0
11580,0
20039,0
32852,0
19367,0
11831,0
4019,0
18769,0
21002,0
29741,0
4754,0
36290,0
10224,0
19259,0
26781,0
19041,0
14805,0
34216,0
30576,0
29066,0
8233,0
5874,0
33944,0
7422,0
11286,0
29724,0
18250,0
24365,0
2202,0
24156,0
5933,0
9056,0
16342,0
8692,0
2927,0
12903,0
27621,0
1579,0
9575,0
17106,0
29555,0
1928,0
8213,0
18016,0
38749,0
27563,0
12443,0
2059,0
24108,0
21457,0
16934,0
9398,0
10481,0
34814,0
35898,0
30643,0
30169,0
24981,0
37411,0
21706,0
15108,0
7571,0
13978,0
2967,0
8201,0
23198,0
36988,0
37038,0
27211,0
28227,0
4182,0
21788,0
11589,0
7048,0
32078,0
24882,0
38908,0
34685,0
3991,0
7654,0
35683,0
26723,0
19197,0
27399,0
17359,0
33085,0
18715,0
13307,0
7691,0
18565,0
29767,0
27468,0
35596,0
36278,0
2445,0
20489,0
26434,0
3344,0
29067,0
17999,0
34845,0
26641,0
1134,0
27628,0
26092,0
27313,0
24515,0
29432,0
20173,0
12670,0
17452,0
6231,0
34697,0
36559,0
16761,0
2196,0
14462,0
33282,0
19365,0
27139,0
28380,0
19601,0
18733,0
31001,0
19545,0
2011,0
23415,0
29920,0
13300,0
27837,0
14430,0
26698,0
2331,0
38693,0
33763,0
2631,0
9610,0
6391,0
23378,0
2288,0
30105,0
26253,0
10887,0
10979,0
34509,0
36213,0
9389,0
16190,0
30664,0
26586,0
2737,0
34083,0
32961,0
5094,0
4203,0
14950,0
34304,0
9793,0
1129,0
38674,0
2591,0
38945,0
15995,0
36880,0
12648,0
4158,0
35253,0
12338,0
11200,0
37267,0
6514,0
38563,0
15430,0
35972,0
38625,0
6731,0
15614,0
86,0
32511,0
20429,0
11066,0
32882,0
32415,0
25817,0
22723,0
19804,0
39325,0
25518,0
34963,0
7060,0
536,0
239,0
13764,0
4365,0
22638,0
16000,0
29429,0
13152,0
31714,0
4168,0
18302,0
17303,0
7670,0
19896,0
27192,0
17282,0
15944,0
19468,0
20228,0
19867,0
15608,0
2559,0
473,0
11641,0
22123,0
10101,0
10158,0
20801,0
23293,0
5406,0
29328,0
22580,0
35878,0
23040,0
6607,0
10803,0
13911,0
28023,0
4120,0
9722,0
16279,0
16960,0
28809,0
13841,0
22743,0
24774,0
11359,0
37288,0
35871,0
4110,0
2411,0
34280,0
11165,0
29374,0
853,0
13211,0
17074,0
16282,0
33942,0
17320,0
22621,0
17362,0
26169,0
34606,0
17790,0
17798,0
9524,0
16872,0
19882,0
16393,0
10100,0
8687,0
25752,0
33943,0
17389,0
4254,0
17027,0
37201,0
33436,0
19148,0
13767,0
30295,0
15683,0
24135,0
37633,0
12083,0
20844,0
9178,0
38730,0
6080,0
1687,0
29257,0
28226,0
477,0
3371,0
1772,0
15698,0
691,0
18637,0
16637,0
30010,0
16714,0
38082,0
35101,0
22620,0
1774,0
14197,0
18629,0
25203,0
7613,0
13378,0
37433,0
15488,0
4507,0
21938,0
15404,0
29503,0
14934,0
36730,0
14790,0
24408,0
35503,0
26153,0
7385,0
15959,0
22785,0
13748,0
10961,0
6019,0
18836,0
7144,0
6,0
14240,0
19936,0
6825,0
21827,0
14519,0
36210,0
324,0
36565,0
35479,0
4718,0
26298,0
29153,0
20873,0
2903,0
23950,0
30619,0
23987,0
24252,0
35775,0
22108,0
2571,0
13291,0
14044,0
6444,0
17257,0
21434,0
5998,0
33513,0
24647,0
25551,0
14507,0
26317,0
24861,0
1138,0
32367,0
1570,0
20568,0
2757,0
4788,0
25672,0
3878,0
34674,0
25199,0
22107,0
26142,0
13703,0
22753,0
13564,0
26742,0
22522,0
12612,0
28674,0
8161,0
14205,0
16985,0
25103,0
2152,0
3155,0
31591,0
3771,0
29481,0
4184,0
35130,0
12289,0
35103,0
27504,0
24318,0
35234,0
16744,0
29489,0
38977,0
3038,0
4228,0
4493,0
31846,0
30754,0
9869,0
20162,0
6002,0
14174,0
10173,0
17069,0
29945,0
32067,0
17827,0
30735,0
32157,0
1280,0
11908,0
20025,0
23134,0
33379,0
26699,0
17242,0
10818,0
8661,0
24556,0
3585,0
826,0
3384,0
38264,0
34854,0
4987,0
13823,0
17253,0
35466,0
28792,0
20118,0
1194,0
35561,0
21804,0
25443,0
10954,0
28141,0
3129,0
8052,0
24134,0
27452,0
1257,0
10177,0
37727,0
17298,0
20460,0
27143,0
29506,0
1676,0
2122,0
35603,0
16968,0
17932,0
20944,0
34863,0
3103,0
12362,0
26138,0
24086,0
25025,0
22053,0
33708,0
26803,0
3658,0
19208,0
31068,0
23009,0
9218,0
14294,0
26649,0
25956,0
4802,0
13882,0
29215,0
26030,0
31970,0
6819,0
8721,0
6779,0
37174,0
8356,0
12618,0
5527,0
17661,0
13407,0
37540,0
8184,0
30627,0
30657,0
35529,0
12147,0
22034,0
35002,0
18723,0
20629,0
6044,0
19700,0
13975,0
27655,0
